Front,Back,POS,Tags
comme,as,,vocab3kyu
je,I,,vocab3kyu
son,his,,vocab3kyu
que,that,,vocab3kyu
il,he,,vocab3kyu
était,was,,vocab3kyu
pour,for,,vocab3kyu
sur,on,,vocab3kyu
sont,are,,vocab3kyu
avec,with,,vocab3kyu
ils,they,,vocab3kyu
être,be,,vocab3kyu
à,at,,vocab3kyu
un,one,,vocab3kyu
avoir,have,,vocab3kyu
ce,this,,vocab3kyu
à partir de,from,,vocab3kyu
par,by,,vocab3kyu
chaud,hot,,vocab3kyu
mot,word,,vocab3kyu
mais,but,,vocab3kyu
que,what,,vocab3kyu
certains,some,,vocab3kyu
est,is,,vocab3kyu
il,it,,vocab3kyu
vous,you,,vocab3kyu
ou,or,,vocab3kyu
eu,had,,vocab3kyu
la,the,,vocab3kyu
de,of,,vocab3kyu
à,to,,vocab3kyu
et,and,,vocab3kyu
un,a,,vocab3kyu
dans,in,,vocab3kyu
nous,we,,vocab3kyu
boîte,can,,vocab3kyu
dehors,out,,vocab3kyu
autre,other,,vocab3kyu
étaient,were,,vocab3kyu
qui,which,,vocab3kyu
faire,do,,vocab3kyu
leur,their,,vocab3kyu
temps,time,,vocab3kyu
si,if,,vocab3kyu
volonté,will,,vocab3kyu
comment,how,,vocab3kyu
dit,said,,vocab3kyu
un,an,,vocab3kyu
chaque,each,,vocab3kyu
dire,tell,,vocab3kyu
ne,does,,vocab3kyu
ensemble,set,,vocab3kyu
trois,three,,vocab3kyu
vouloir,want,,vocab3kyu
air,air,,vocab3kyu
bien,well,,vocab3kyu
aussi,also,,vocab3kyu
jouer,play,,vocab3kyu
petit,small,,vocab3kyu
fin,end,,vocab3kyu
mettre,put,,vocab3kyu
maison,home,,vocab3kyu
lire,read,,vocab3kyu
main,hand,,vocab3kyu
port,port,,vocab3kyu
grand,large,,vocab3kyu
épeler,spell,,vocab3kyu
ajouter,add,,vocab3kyu
même,even,,vocab3kyu
terre,land,,vocab3kyu
ici,here,,vocab3kyu
il faut,must,,vocab3kyu
grand,big,,vocab3kyu
haut,high,,vocab3kyu
tel,such,,vocab3kyu
suivre,follow,,vocab3kyu
acte,act,,vocab3kyu
pourquoi,why,,vocab3kyu
interroger,ask,,vocab3kyu
hommes,men,,vocab3kyu
changement,change,,vocab3kyu
est allé,went,,vocab3kyu
lumière,light,,vocab3kyu
genre,kind,,vocab3kyu
de,off,,vocab3kyu
besoin,need,,vocab3kyu
maison,house,,vocab3kyu
image,picture,,vocab3kyu
essayer,try,,vocab3kyu
nous,us,,vocab3kyu
encore,again,,vocab3kyu
animal,animal,,vocab3kyu
point,point,,vocab3kyu
mère,mother,,vocab3kyu
monde,world,,vocab3kyu
près de,near,,vocab3kyu
construire,build,,vocab3kyu
soi,self,,vocab3kyu
terre,earth,,vocab3kyu
père,father,,vocab3kyu
tout,any,,vocab3kyu
nouveau,new,,vocab3kyu
travail,work,,vocab3kyu
partie,part,,vocab3kyu
prendre,take,,vocab3kyu
obtenir,get,,vocab3kyu
lieu,place,,vocab3kyu
fabriqué,made,,vocab3kyu
vivre,live,,vocab3kyu
où,where,,vocab3kyu
après,after,,vocab3kyu
arrière,back,,vocab3kyu
peu,little,,vocab3kyu
seulement,only,,vocab3kyu
tour,round,,vocab3kyu
homme,man,,vocab3kyu
année,year,,vocab3kyu
est venu,came,,vocab3kyu
montrer,show,,vocab3kyu
tous,every,,vocab3kyu
bon,good,,vocab3kyu
moi,me,,vocab3kyu
donner,give,,vocab3kyu
notre,our,,vocab3kyu
sous,under,,vocab3kyu
nom,name,,vocab3kyu
très,very,,vocab3kyu
par,through,,vocab3kyu
juste,just,,vocab3kyu
forme,form,,vocab3kyu
phrase,sentence,,vocab3kyu
grand,great,,vocab3kyu
penser,think,,vocab3kyu
dire,say,,vocab3kyu
aider,help,,vocab3kyu
faible,low,,vocab3kyu
ligne,line,,vocab3kyu
différer,differ,,vocab3kyu
tour,turn,,vocab3kyu
la cause,cause,,vocab3kyu
beaucoup,much,,vocab3kyu
signifier,mean,,vocab3kyu
avant,before,,vocab3kyu
déménagement,move,,vocab3kyu
droit,right,,vocab3kyu
garçon,boy,,vocab3kyu
vieux,old,,vocab3kyu
trop,too,,vocab3kyu
même,same,,vocab3kyu
elle,she,,vocab3kyu
tous,all,,vocab3kyu
là,there,,vocab3kyu
quand,when,,vocab3kyu
jusqu’à,up,,vocab3kyu
utiliser,use,,vocab3kyu
votre,your,,vocab3kyu
manière,way,,vocab3kyu
sur,about,,vocab3kyu
beaucoup,many,,vocab3kyu
puis,then,,vocab3kyu
les,them,,vocab3kyu
écrire,write,,vocab3kyu
voudrais,would,,vocab3kyu
comme,like,,vocab3kyu
si,so,,vocab3kyu
ces,these,,vocab3kyu
son,her,,vocab3kyu
long,long,,vocab3kyu
faire,make,,vocab3kyu
chose,thing,,vocab3kyu
voir,see,,vocab3kyu
lui,him,,vocab3kyu
deux,two,,vocab3kyu
a,has,,vocab3kyu
regarder,look,,vocab3kyu
plus,more,,vocab3kyu
jour,day,,vocab3kyu
pourrait,could,,vocab3kyu
aller,go,,vocab3kyu
venir,come,,vocab3kyu
fait,did,,vocab3kyu
nombre,number,,vocab3kyu
son,sound,,vocab3kyu
aucun,no,,vocab3kyu
plus,most,,vocab3kyu
personnes,people,,vocab3kyu
ma,my,,vocab3kyu
sur,over,,vocab3kyu
savoir,know,,vocab3kyu
eau,water,,vocab3kyu
que,than,,vocab3kyu
appel,call,,vocab3kyu
première,first,,vocab3kyu
qui,who,,vocab3kyu
peut,may,,vocab3kyu
vers le bas,down,,vocab3kyu
côté,side,,vocab3kyu
été,been,,vocab3kyu
maintenant,now,,vocab3kyu
trouver,find,,vocab3kyu
tête,head,,vocab3kyu
supporter,stand,,vocab3kyu
propre,own,,vocab3kyu
page,page,,vocab3kyu
devrait,should,,vocab3kyu
pays,country,,vocab3kyu
trouvé,found,,vocab3kyu
réponse,answer,,vocab3kyu
école,school,,vocab3kyu
croître,grow,,vocab3kyu
étude,study,,vocab3kyu
encore,still,,vocab3kyu
apprendre,learn,,vocab3kyu
usine,plant,,vocab3kyu
couvercle,cover,,vocab3kyu
nourriture,food,,vocab3kyu
soleil,sun,,vocab3kyu
quatre,four,,vocab3kyu
entre,between,,vocab3kyu
état,state,,vocab3kyu
garder,keep,,vocab3kyu
œil,eye,,vocab3kyu
jamais,never,,vocab3kyu
dernier,last,,vocab3kyu
laisser,let,,vocab3kyu
pensée,thought,,vocab3kyu
ville,city,,vocab3kyu
arbre,tree,,vocab3kyu
traverser,cross,,vocab3kyu
ferme,farm,,vocab3kyu
dur,hard,,vocab3kyu
début,start,,vocab3kyu
puissance,might,,vocab3kyu
histoire,story,,vocab3kyu
scie,saw,,vocab3kyu
loin,far,,vocab3kyu
mer,sea,,vocab3kyu
tirer,draw,,vocab3kyu
gauche,left,,vocab3kyu
tard,late,,vocab3kyu
courir,run,,vocab3kyu
needs a context,don’t,,vocab3kyu
tandis que,while,,vocab3kyu
presse,press,,vocab3kyu
proche,close,,vocab3kyu
nuit,night,,vocab3kyu
réel,real,,vocab3kyu
vie,life,,vocab3kyu
peu,few,,vocab3kyu
nord,north,,vocab3kyu
livre,book,,vocab3kyu
porter,carry,,vocab3kyu
a pris,took,,vocab3kyu
science,science,,vocab3kyu
manger,eat,,vocab3kyu
chambre,room,,vocab3kyu
ami,friend,,vocab3kyu
a commencé,began,,vocab3kyu
idée,idea,,vocab3kyu
poisson,fish,,vocab3kyu
montagne,mountain,,vocab3kyu
Arrêtez,stop,,vocab3kyu
une fois,once,,vocab3kyu
base,base,,vocab3kyu
entendre,hear,,vocab3kyu
cheval,horse,,vocab3kyu
coupe,cut,,vocab3kyu
sûr,sure,,vocab3kyu
regarder,watch,,vocab3kyu
couleur,color,,vocab3kyu
face,face,,vocab3kyu
bois,wood,,vocab3kyu
principal,main,,vocab3kyu
ouvert,open,,vocab3kyu
paraître,seem,,vocab3kyu
ensemble,together,,vocab3kyu
suivant,next,,vocab3kyu
blanc,white,,vocab3kyu
enfants,children,,vocab3kyu
commencer,begin,,vocab3kyu
eu,got,,vocab3kyu
marcher,walk,,vocab3kyu
exemple,example,,vocab3kyu
facilité,ease,,vocab3kyu
papier,paper,,vocab3kyu
groupe,group,,vocab3kyu
toujours,always,,vocab3kyu
musique,music,,vocab3kyu
ceux,those,,vocab3kyu
tous les deux,both,,vocab3kyu
marque,mark,,vocab3kyu
souvent,often,,vocab3kyu
lettre,letter,,vocab3kyu
jusqu’à ce que,until,,vocab3kyu
mile,mile,,vocab3kyu
rivière,river,,vocab3kyu
voiture,car,,vocab3kyu
pieds,feet,,vocab3kyu
soins,care,,vocab3kyu
deuxième,second,,vocab3kyu
assez,enough,,vocab3kyu
plaine,plain,,vocab3kyu
fille,girl,,vocab3kyu
habituel,usual,,vocab3kyu
jeune,young,,vocab3kyu
prêt,ready,,vocab3kyu
au-dessus,above,,vocab3kyu
jamais,ever,,vocab3kyu
rouge,red,,vocab3kyu
liste,list,,vocab3kyu
bien que,though,,vocab3kyu
sentir,feel,,vocab3kyu
parler,talk,,vocab3kyu
oiseau,bird,,vocab3kyu
bientôt,soon,,vocab3kyu
corps,body,,vocab3kyu
chien,dog,,vocab3kyu
famille,family,,vocab3kyu
direct,direct,,vocab3kyu
pose,pose,,vocab3kyu
laisser,leave,,vocab3kyu
chanson,song,,vocab3kyu
mesurer,measure,,vocab3kyu
porte,door,,vocab3kyu
produit,product,,vocab3kyu
noir,black,,vocab3kyu
court,short,,vocab3kyu
chiffre,numeral,,vocab3kyu
classe,class,,vocab3kyu
vent,wind,,vocab3kyu
question,question,,vocab3kyu
arriver,happen,,vocab3kyu
complète,complete,,vocab3kyu
navire,ship,,vocab3kyu
zone,area,,vocab3kyu
moitié,half,,vocab3kyu
rock,rock,,vocab3kyu
ordre,order,,vocab3kyu
feu,fire,,vocab3kyu
sud,south,,vocab3kyu
problème,problem,,vocab3kyu
pièce,piece,,vocab3kyu
dit,told,,vocab3kyu
savait,knew,,vocab3kyu
passer,pass,,vocab3kyu
depuis,since,,vocab3kyu
haut,top,,vocab3kyu
ensemble,whole,,vocab3kyu
roi,king,,vocab3kyu
rue,street,,vocab3kyu
pouce,inch,,vocab3kyu
multiplier,multiply,,vocab3kyu
rien,nothing,,vocab3kyu
cours,course,,vocab3kyu
rester,stay,,vocab3kyu
roue,wheel,,vocab3kyu
plein,full,,vocab3kyu
force,force,,vocab3kyu
bleu,blue,,vocab3kyu
objet,object,,vocab3kyu
décider,decide,,vocab3kyu
surface,surface,,vocab3kyu
profond,deep,,vocab3kyu
lune,moon,,vocab3kyu
île,island,,vocab3kyu
pied,foot,,vocab3kyu
système,system,,vocab3kyu
occupé,busy,,vocab3kyu
test,test,,vocab3kyu
record,record,,vocab3kyu
bateau,boat,,vocab3kyu
commun,common,,vocab3kyu
or,gold,,vocab3kyu
possible,possible,,vocab3kyu
plan,plane,,vocab3kyu
place,stead,,vocab3kyu
sec,dry,,vocab3kyu
se demander,wonder,,vocab3kyu
rire,laugh,,vocab3kyu
mille,thousand,,vocab3kyu
il ya,ago,,vocab3kyu
ran,ran,,vocab3kyu
vérifier,check,,vocab3kyu
jeu,game,,vocab3kyu
forme,shape,,vocab3kyu
assimiler,equate,,vocab3kyu
chaud,hot,,vocab3kyu
manquer,miss,,vocab3kyu
apporté,brought,,vocab3kyu
chaleur,heat,,vocab3kyu
neige,snow,,vocab3kyu
pneu,tire,,vocab3kyu
apporter,bring,,vocab3kyu
oui,yes,,vocab3kyu
lointain,distant,,vocab3kyu
remplir,fill,,vocab3kyu
est,east,,vocab3kyu
peindre,paint,,vocab3kyu
langue,language,,vocab3kyu
entre,among,,vocab3kyu
unité,unit,,vocab3kyu
puissance,power,,vocab3kyu
ville,town,,vocab3kyu
fin,fine,,vocab3kyu
certain,certain,,vocab3kyu
voler,fly,,vocab3kyu
tomber,fall,,vocab3kyu
conduire,lead,,vocab3kyu
cri,cry,,vocab3kyu
sombre,dark,,vocab3kyu
machine,machine,,vocab3kyu
Note,note,,vocab3kyu
patienter,wait,,vocab3kyu
plan,plan,,vocab3kyu
figure,figure,,vocab3kyu
étoile,star,,vocab3kyu
boîte,box,,vocab3kyu
nom,noun,,vocab3kyu
domaine,field,,vocab3kyu
reste,rest,,vocab3kyu
correct,correct,,vocab3kyu
capable,able,,vocab3kyu
livre,pound,,vocab3kyu
Terminé,done,,vocab3kyu
beauté,beauty,,vocab3kyu
entraînement,drive,,vocab3kyu
résisté,stood,,vocab3kyu
contenir,contain,,vocab3kyu
avant,front,,vocab3kyu
enseigner,teach,,vocab3kyu
semaine,week,,vocab3kyu
finale,final,,vocab3kyu
donné,gave,,vocab3kyu
vert,green,,vocab3kyu
oh,oh,,vocab3kyu
rapide,quick,,vocab3kyu
développer,develop,,vocab3kyu
océan,ocean,,vocab3kyu
chaud,warm,,vocab3kyu
gratuit,free,,vocab3kyu
minute,minute,,vocab3kyu
fort,strong,,vocab3kyu
spécial,special,,vocab3kyu
esprit,mind,,vocab3kyu
derrière,behind,,vocab3kyu
clair,clear,,vocab3kyu
queue,tail,,vocab3kyu
produire,produce,,vocab3kyu
fait,fact,,vocab3kyu
espace,space,,vocab3kyu
entendu,heard,,vocab3kyu
meilleur,best,,vocab3kyu
heure,hour,,vocab3kyu
mieux,better,,vocab3kyu
vrai,true,,vocab3kyu
pendant,during,,vocab3kyu
cent,hundred,,vocab3kyu
cinq,five,,vocab3kyu
rappeler,remember,,vocab3kyu
étape,step,,vocab3kyu
tôt,early,,vocab3kyu
tenir,hold,,vocab3kyu
ouest,west,,vocab3kyu
sol,ground,,vocab3kyu
intérêt,interest,,vocab3kyu
atteindre,reach,,vocab3kyu
rapide,fast,,vocab3kyu
verbe,verb,,vocab3kyu
chanter,sing,,vocab3kyu
écouter,listen,,vocab3kyu
six,six,,vocab3kyu
table,table,,vocab3kyu
Voyage,travel,,vocab3kyu
moins,less,,vocab3kyu
matin,morning,,vocab3kyu
dix,ten,,vocab3kyu
simple,simple,,vocab3kyu
plusieurs,several,,vocab3kyu
voyelle,vowel,,vocab3kyu
vers,toward,,vocab3kyu
guerre,war,,vocab3kyu
poser,lay,,vocab3kyu
contre,against,,vocab3kyu
modèle,pattern,,vocab3kyu
lent,slow,,vocab3kyu
centre,center,,vocab3kyu
amour,love,,vocab3kyu
personne,person,,vocab3kyu
argent,money,,vocab3kyu
servir,serve,,vocab3kyu
apparaître,appear,,vocab3kyu
route,road,,vocab3kyu
carte,map,,vocab3kyu
pluie,rain,,vocab3kyu
règle,rule,,vocab3kyu
gouverner,govern,,vocab3kyu
tirer,pull,,vocab3kyu
froid,cold,,vocab3kyu
avis,notice,,vocab3kyu
voix,voice,,vocab3kyu
énergie,energy,,vocab3kyu
chasse,hunt,,vocab3kyu
probable,probable,,vocab3kyu
lit,bed,,vocab3kyu
frère,brother,,vocab3kyu
œuf,egg,,vocab3kyu
tour,ride,,vocab3kyu
cellule,cell,,vocab3kyu
croire,believe,,vocab3kyu
peut-être,perhaps,,vocab3kyu
choisir,pick,,vocab3kyu
soudain,sudden,,vocab3kyu
compter,count,,vocab3kyu
carré,square,,vocab3kyu
raison,reason,,vocab3kyu
longueur,length,,vocab3kyu
