Front,Back,POS,Tags
représenter,represent,,vocab3kyu
art,art,,vocab3kyu
sujet,subject,,vocab3kyu
région,region,,vocab3kyu
taille,size,,vocab3kyu
varier,vary,,vocab3kyu
régler,settle,,vocab3kyu
parler,speak,,vocab3kyu
poids,weight,,vocab3kyu
général,general,,vocab3kyu
glace,ice,,vocab3kyu
question,matter,,vocab3kyu
cercle,circle,,vocab3kyu
paire,pair,,vocab3kyu
inclure,include,,vocab3kyu
fracture,divide,,vocab3kyu
syllabe,syllable,,vocab3kyu
feutre,felt,,vocab3kyu
grandiose,grand,,vocab3kyu
balle,ball,,vocab3kyu
encore,yet,,vocab3kyu
vague,wave,,vocab3kyu
tomber,drop,,vocab3kyu
cœur,heart,,vocab3kyu
h,am,,vocab3kyu
présent,present,,vocab3kyu
lourd,heavy,,vocab3kyu
danse,dance,,vocab3kyu
moteur,engine,,vocab3kyu
position,position,,vocab3kyu
bras,arm,,vocab3kyu
large,wide,,vocab3kyu
voile,sail,,vocab3kyu
matériel,material,,vocab3kyu
fraction,fraction,,vocab3kyu
forêt,forest,,vocab3kyu
s’asseoir,sit,,vocab3kyu
course,race,,vocab3kyu
fenêtre,window,,vocab3kyu
magasin,store,,vocab3kyu
été,summer,,vocab3kyu
train,train,,vocab3kyu
sommeil,sleep,,vocab3kyu
prouver,prove,,vocab3kyu
seul,lone,,vocab3kyu
jambe,leg,,vocab3kyu
exercice,exercise,,vocab3kyu
mur,wall,,vocab3kyu
capture,catch,,vocab3kyu
monture,mount,,vocab3kyu
souhaiter,wish,,vocab3kyu
ciel,sky,,vocab3kyu
conseil,board,,vocab3kyu
joie,joy,,vocab3kyu
hiver,winter,,vocab3kyu
sat,sat,,vocab3kyu
écrit,written,,vocab3kyu
sauvage,wild,,vocab3kyu
instrument,instrument,,vocab3kyu
conservé,kept,,vocab3kyu
verre,glass,,vocab3kyu
herbe,grass,,vocab3kyu
vache,cow,,vocab3kyu
emploi,job,,vocab3kyu
bord,edge,,vocab3kyu
signe,sign,,vocab3kyu
visite,visit,,vocab3kyu
passé,past,,vocab3kyu
doux,soft,,vocab3kyu
amusement,fun,,vocab3kyu
clair,bright,,vocab3kyu
gaz,gas,,vocab3kyu
temps,weather,,vocab3kyu
mois,month,,vocab3kyu
million,million,,vocab3kyu
porter,bear,,vocab3kyu
finition,finish,,vocab3kyu
heureux,happy,,vocab3kyu
espoir,hope,,vocab3kyu
fleur,flower,,vocab3kyu
vêtir,clothe,,vocab3kyu
étrange,strange,,vocab3kyu
disparu,gone,,vocab3kyu
commerce,trade,,vocab3kyu
mélodie,melody,,vocab3kyu
voyage,trip,,vocab3kyu
bureau,office,,vocab3kyu
recevoir,receive,,vocab3kyu
rangée,row,,vocab3kyu
bouche,mouth,,vocab3kyu
exact,exact,,vocab3kyu
symbole,symbol,,vocab3kyu
mourir,die,,vocab3kyu
moins,least,,vocab3kyu
difficulté,trouble,,vocab3kyu
cri,shout,,vocab3kyu
sauf,except,,vocab3kyu
écrit,wrote,,vocab3kyu
semence,seed,,vocab3kyu
ton,tone,,vocab3kyu
joindre,join,,vocab3kyu
suggérer,suggest,,vocab3kyu
propre,clean,,vocab3kyu
pause,break,,vocab3kyu
dame,lady,,vocab3kyu
cour,yard,,vocab3kyu
augmenter,rise,,vocab3kyu
mauvais,bad,,vocab3kyu
coup,blow,,vocab3kyu
huile,oil,,vocab3kyu
sang,blood,,vocab3kyu
toucher,touch,,vocab3kyu
a augmenté,grew,,vocab3kyu
cent,cent,,vocab3kyu
mélanger,mix,,vocab3kyu
équipe,team,,vocab3kyu
fil,wire,,vocab3kyu
coût,cost,,vocab3kyu
perdu,lost,,vocab3kyu
brun,brown,,vocab3kyu
porter,wear,,vocab3kyu
jardin,garden,,vocab3kyu
égal,equal,,vocab3kyu
expédié,sent,,vocab3kyu
choisir,choose,,vocab3kyu
est tombé,fell,,vocab3kyu
s’adapter,fit,,vocab3kyu
débit,flow,,vocab3kyu
juste,fair,,vocab3kyu
banque,bank,,vocab3kyu
recueillir,collect,,vocab3kyu
sauver,save,,vocab3kyu
contrôle,control,,vocab3kyu
décimal,decimal,,vocab3kyu
oreille,ear,,vocab3kyu
autre,else,,vocab3kyu
tout à fait,quite,,vocab3kyu
cassé,broke,,vocab3kyu
cas,case,,vocab3kyu
milieu,middle,,vocab3kyu
tuer,kill,,vocab3kyu
fils,son,,vocab3kyu
lac,lake,,vocab3kyu
moment,moment,,vocab3kyu
échelle,scale,,vocab3kyu
fort,loud,,vocab3kyu
printemps,spring,,vocab3kyu
observer,observe,,vocab3kyu
enfant,child,,vocab3kyu
droit,straight,,vocab3kyu
consonne,consonant,,vocab3kyu
nation,nation,,vocab3kyu
dictionnaire,dictionary,,vocab3kyu
lait,milk,,vocab3kyu
vitesse,speed,,vocab3kyu
méthode,method,,vocab3kyu
organe,organ,,vocab3kyu
payer,pay,,vocab3kyu
âge,age,,vocab3kyu
section,section,,vocab3kyu
robe,dress,,vocab3kyu
nuage,cloud,,vocab3kyu
surprise,surprise,,vocab3kyu
calme,quiet,,vocab3kyu
pierre,stone,,vocab3kyu
minuscule,tiny,,vocab3kyu
montée,climb,,vocab3kyu
frais,cool,,vocab3kyu
conception,design,,vocab3kyu
pauvres,poor,,vocab3kyu
lot,lot,,vocab3kyu
expérience,experiment,,vocab3kyu
bas,bottom,,vocab3kyu
clé,key,,vocab3kyu
fer,iron,,vocab3kyu
unique,single,,vocab3kyu
bâton,stick,,vocab3kyu
plat,flat,,vocab3kyu
vingt,twenty,,vocab3kyu
peau,skin,,vocab3kyu
sourire,smile,,vocab3kyu
pli,crease,,vocab3kyu
trou,hole,,vocab3kyu
sauter,jump,,vocab3kyu
bébé,baby,,vocab3kyu
huit,eight,,vocab3kyu
village,village,,vocab3kyu
se rencontrent,meet,,vocab3kyu
racine,root,,vocab3kyu
acheter,buy,,vocab3kyu
augmenter,raise,,vocab3kyu
résoudre,solve,,vocab3kyu
métal,metal,,vocab3kyu
si,whether,,vocab3kyu
pousser,push,,vocab3kyu
sept,seven,,vocab3kyu
paragraphe,paragraph,,vocab3kyu
troisième,third,,vocab3kyu
doit,shall,,vocab3kyu
en attente,held,,vocab3kyu
cheveux,hair,,vocab3kyu
décrire,describe,,vocab3kyu
cuisinier,cook,,vocab3kyu
étage,floor,,vocab3kyu
chaque,either,,vocab3kyu
résultat,result,,vocab3kyu
brûler,burn,,vocab3kyu
colline,hill,,vocab3kyu
coffre-fort,safe,,vocab3kyu
chat,cat,,vocab3kyu
siècle,century,,vocab3kyu
envisager,consider,,vocab3kyu
type,type,,vocab3kyu
droit,law,,vocab3kyu
peu,bit,,vocab3kyu
côte,coast,,vocab3kyu
copie,copy,,vocab3kyu
phrase,phrase,,vocab3kyu
silencieux,silent,,vocab3kyu
haut,tall,,vocab3kyu
sable,sand,,vocab3kyu
sol,soil,,vocab3kyu
rouleau,roll,,vocab3kyu
température,temperature,,vocab3kyu
doigt,finger,,vocab3kyu
industrie,industry,,vocab3kyu
valeur,value,,vocab3kyu
lutte,fight,,vocab3kyu
mensonge,lie,,vocab3kyu
battre,beat,,vocab3kyu
exciter,excite,,vocab3kyu
naturel,natural,,vocab3kyu
vue,view,,vocab3kyu
sens,sense,,vocab3kyu
capital,capital,,vocab3kyu
ne sera pas,won’t,,vocab3kyu
chaise,chair,,vocab3kyu
danger,danger,,vocab3kyu
fruit,fruit,,vocab3kyu
riche,rich,,vocab3kyu
épais,thick,,vocab3kyu
soldat,soldier,,vocab3kyu
processus,process,,vocab3kyu
fonctionner,operate,,vocab3kyu
pratique,practice,,vocab3kyu
séparé,separate,,vocab3kyu
difficile,difficult,,vocab3kyu
médecin,doctor,,vocab3kyu
s’il vous plaît,please,,vocab3kyu
protéger,protect,,vocab3kyu
midi,noon,,vocab3kyu
récolte,crop,,vocab3kyu
moderne,modern,,vocab3kyu
élément,element,,vocab3kyu
frapper,hit,,vocab3kyu
étudiant,student,,vocab3kyu
coin,corner,,vocab3kyu
partie,party,,vocab3kyu
alimentation,supply,,vocab3kyu
dont,whose,,vocab3kyu
localiser,locate,,vocab3kyu
anneau,ring,,vocab3kyu
caractère,character,,vocab3kyu
insecte,insect,,vocab3kyu
pris,caught,,vocab3kyu
période,period,,vocab3kyu
indiquer,indicate,,vocab3kyu
radio,radio,,vocab3kyu
rayon,spoke,,vocab3kyu
atome,atom,,vocab3kyu
humain,human,,vocab3kyu
histoire,history,,vocab3kyu
effet,effect,,vocab3kyu
électrique,electric,,vocab3kyu
attendre,expect,,vocab3kyu
os,bone,,vocab3kyu
rail,rail,,vocab3kyu
imaginer,imagine,,vocab3kyu
fournir,provide,,vocab3kyu
se mettre d’accord,agree,,vocab3kyu
ainsi,thus,,vocab3kyu
doux,gentle,,vocab3kyu
femme,woman,,vocab3kyu
capitaine,captain,,vocab3kyu
deviner,guess,,vocab3kyu
nécessaire,necessary,,vocab3kyu
net,sharp,,vocab3kyu
aile,wing,,vocab3kyu
créer,create,,vocab3kyu
voisin,neighbor,,vocab3kyu
lavage,wash,,vocab3kyu
chauve-souris,bat,,vocab3kyu
plutôt,rather,,vocab3kyu
foule,crowd,,vocab3kyu
blé,corn,,vocab3kyu
comparer,compare,,vocab3kyu
poème,poem,,vocab3kyu
chaîne,string,,vocab3kyu
cloche,bell,,vocab3kyu
dépendre,depend,,vocab3kyu
viande,meat,,vocab3kyu
rub,rub,,vocab3kyu
tube,tube,,vocab3kyu
célèbre,famous,,vocab3kyu
dollar,dollar,,vocab3kyu
courant,stream,,vocab3kyu
peur,fear,,vocab3kyu
vue,sight,,vocab3kyu
mince,thin,,vocab3kyu
triangle,triangle,,vocab3kyu
planète,planet,,vocab3kyu
se dépêcher,hurry,,vocab3kyu
chef,chief,,vocab3kyu
colonie,colony,,vocab3kyu
horloge,clock,,vocab3kyu
mine,mine,,vocab3kyu
lien,tie,,vocab3kyu
entrer,enter,,vocab3kyu
majeur,major,,vocab3kyu
frais,fresh,,vocab3kyu
recherche,search,,vocab3kyu
envoyer,send,,vocab3kyu
jaune,yellow,,vocab3kyu
pistolet,gun,,vocab3kyu
permettre,allow,,vocab3kyu
impression,print,,vocab3kyu
mort,dead,,vocab3kyu
place,spot,,vocab3kyu
désert,desert,,vocab3kyu
costume,suit,,vocab3kyu
courant,current,,vocab3kyu
ascenseur,lift,,vocab3kyu
rose,rose,,vocab3kyu
arriver,arrive,,vocab3kyu
maître,master,,vocab3kyu
piste,track,,vocab3kyu
mère,parent,,vocab3kyu
rivage,shore,,vocab3kyu
division,division,,vocab3kyu
feuille,sheet,,vocab3kyu
substance,substance,,vocab3kyu
favoriser,favor,,vocab3kyu
relier,connect,,vocab3kyu
poste,post,,vocab3kyu
passer,spend,,vocab3kyu
corde,chord,,vocab3kyu
graisse,fat,,vocab3kyu
heureux,glad,,vocab3kyu
original,original,,vocab3kyu
part,share,,vocab3kyu
station,station,,vocab3kyu
papa,dad,,vocab3kyu
pain,bread,,vocab3kyu
charger,charge,,vocab3kyu
propre,proper,,vocab3kyu
bar,bar,,vocab3kyu
proposition,offer,,vocab3kyu
segment,segment,,vocab3kyu
esclave,slave,,vocab3kyu
canard,duck,,vocab3kyu
instant,instant,,vocab3kyu
marché,market,,vocab3kyu
degré,degree,,vocab3kyu
peupler,populate,,vocab3kyu
poussin,chick,,vocab3kyu
cher,dear,,vocab3kyu
ennemi,enemy,,vocab3kyu
répondre,reply,,vocab3kyu
boisson,drink,,vocab3kyu
se produire,occur,,vocab3kyu
support,support,,vocab3kyu
discours,speech,,vocab3kyu
nature,nature,,vocab3kyu
gamme,range,,vocab3kyu
vapeur,steam,,vocab3kyu
mouvement,motion,,vocab3kyu
chemin,path,,vocab3kyu
liquide,liquid,,vocab3kyu
enregistrer,log,,vocab3kyu
signifiait,meant,,vocab3kyu
quotient,quotient,,vocab3kyu
dents,teeth,,vocab3kyu
coquille,shell,,vocab3kyu
cou,neck,,vocab3kyu
oxygène,oxygen,,vocab3kyu
sucre,sugar,,vocab3kyu
décès,death,,vocab3kyu
assez,pretty,,vocab3kyu
compétence,skill,,vocab3kyu
femmes,women,,vocab3kyu
saison,season,,vocab3kyu
solution,solution,,vocab3kyu
aimant,magnet,,vocab3kyu
argent,silver,,vocab3kyu
merci,thank,,vocab3kyu
branche,branch,,vocab3kyu
rencontre,match,,vocab3kyu
suffixe,suffix,,vocab3kyu
particulièrement,especially,,vocab3kyu
figue,fig,,vocab3kyu
peur,afraid,,vocab3kyu
énorme,huge,,vocab3kyu
sœur,sister,,vocab3kyu
acier,steel,,vocab3kyu
discuter,discuss,,vocab3kyu
avant,forward,,vocab3kyu
similaire,similar,,vocab3kyu
guider,guide,,vocab3kyu
expérience,experience,,vocab3kyu
score,score,,vocab3kyu
pomme,apple,,vocab3kyu
acheté,bought,,vocab3kyu
LED,led,,vocab3kyu
pas,pitch,,vocab3kyu
manteau,coat,,vocab3kyu
masse,mass,,vocab3kyu
carte,card,,vocab3kyu
bande,band,,vocab3kyu
corde,rope,,vocab3kyu
glissement,slip,,vocab3kyu
gagner,win,,vocab3kyu
rêver,dream,,vocab3kyu
soirée,evening,,vocab3kyu
condition,condition,,vocab3kyu
alimentation,feed,,vocab3kyu
outil,tool,,vocab3kyu
total,total,,vocab3kyu
de base,basic,,vocab3kyu
odeur,smell,,vocab3kyu
vallée,valley,,vocab3kyu
ni,nor,,vocab3kyu
double,double,,vocab3kyu
siège,seat,,vocab3kyu
continuer,continue,,vocab3kyu
bloc,block,,vocab3kyu
graphique,chart,,vocab3kyu
chapeau,hat,,vocab3kyu
vendre,sell,,vocab3kyu
succès,success,,vocab3kyu
entreprise,company,,vocab3kyu
soustraire,subtract,,vocab3kyu
événement,event,,vocab3kyu
particulier,particular,,vocab3kyu
accord,deal,,vocab3kyu
baignade,swim,,vocab3kyu
terme,term,,vocab3kyu
opposé,opposite,,vocab3kyu
femme,wife,,vocab3kyu
chaussure,shoe,,vocab3kyu
épaule,shoulder,,vocab3kyu
propagation,spread,,vocab3kyu
organiser,arrange,,vocab3kyu
camp,camp,,vocab3kyu
inventer,invent,,vocab3kyu
coton,cotton,,vocab3kyu
né,born,,vocab3kyu
déterminer,determine,,vocab3kyu
litre,quart,,vocab3kyu
neuf,nine,,vocab3kyu
camion,truck,,vocab3kyu
bruit,noise,,vocab3kyu
niveau,level,,vocab3kyu
chance,chance,,vocab3kyu
recueillir,gather,,vocab3kyu
boutique,shop,,vocab3kyu
tronçon,stretch,,vocab3kyu
jeter,throw,,vocab3kyu
éclat,shine,,vocab3kyu
propriété,property,,vocab3kyu
colonne,column,,vocab3kyu
molécule,molecule,,vocab3kyu
sélectionner,select,,vocab3kyu
mal,wrong,,vocab3kyu
gris,gray,,vocab3kyu
répétition,repeat,,vocab3kyu
exiger,require,,vocab3kyu
large,broad,,vocab3kyu
préparer,prepare,,vocab3kyu
sel,salt,,vocab3kyu
nez,nose,,vocab3kyu
pluriel,plural,,vocab3kyu
colère,anger,,vocab3kyu
revendication,claim,,vocab3kyu
continent…,continent,,vocab3kyu
